"tenure_months","monthly_usage","avg_monthly_bill","contract_type","customer_segment","engagement_score","churn_probability","churn_risk_bucket"
27,62,1600,"Quarterly","Price Sensitive",49,0.369575247673552,"Low Risk"
36,48,815,"Monthly","Price Sensitive",49,0.362125778933712,"Low Risk"
24,89,303,"Quarterly","Price Sensitive",66,0.361360384980827,"Low Risk"
16,38,1655,"Monthly","Price Sensitive",40,0.357662662232429,"Low Risk"
40,107,1109,"Monthly","Price Sensitive",50,0.356751419427168,"Low Risk"
2,73,1355,"Quarterly","Price Sensitive",48,0.355627536408196,"Low Risk"
11,102,1324,"Quarterly","Price Sensitive",47,0.351898355739896,"Low Risk"
12,32,1086,"Annual","Value Seekers",37,0.350666670796207,"Low Risk"
30,23,1033,"Monthly","Value Seekers",45,0.343553080622754,"Low Risk"
9,41,1347,"Monthly","Premium",49,0.340897516688429,"Low Risk"
20,37,846,"Quarterly","Price Sensitive",31,0.338836015656493,"Low Risk"
12,77,1343,"Monthly","Price Sensitive",50,0.336785846342654,"Low Risk"
21,16,1350,"Monthly","Value Seekers",52,0.331690753357601,"Low Risk"
28,73,957,"Monthly","Premium",66,0.33046553530998,"Low Risk"
35,33,300,"Quarterly","Value Seekers",47,0.330384777480162,"Low Risk"
6,55,1152,"Monthly","Price Sensitive",59,0.322567045893535,"Low Risk"
9,39,339,"Quarterly","Value Seekers",52,0.322156342598167,"Low Risk"
21,35,1595,"Monthly","Price Sensitive",46,0.322114164333133,"Low Risk"
63,57,534,"Quarterly","Premium",52,0.320663998241341,"Low Risk"
23,91,1005,"Quarterly","Price Sensitive",60,0.317266479776893,"Low Risk"
19,43,1519,"Monthly","Price Sensitive",62,0.306233497684149,"Low Risk"
26,8,820,"Monthly","Price Sensitive",53,0.303770258768292,"Low Risk"
2,31,1548,"Monthly","Price Sensitive",51,0.293301182910324,"Low Risk"
22,67,1078,"Quarterly","Premium",50,0.292150718804324,"Low Risk"
28,84,412,"Monthly","Price Sensitive",65,0.288308798469206,"Low Risk"
17,45,873,"Annual","Value Seekers",44,0.282648866573224,"Low Risk"
16,65,2172,"Monthly","Premium",43,0.281220041738085,"Low Risk"
13,18,1383,"Monthly","Value Seekers",51,0.28021294907442,"Low Risk"
6,92,376,"Quarterly","Value Seekers",39,0.275008493551816,"Low Risk"
19,62,1347,"Monthly","Value Seekers",33,0.274856107242677,"Low Risk"
23,33,1180,"Monthly","Price Sensitive",53,0.272169559296417,"Low Risk"
21,45,1375,"Quarterly","Value Seekers",31,0.271912698615496,"Low Risk"
18,61,705,"Monthly","Premium",72,0.269683870665179,"Low Risk"
20,86,663,"Monthly","Price Sensitive",62,0.264255729478635,"Low Risk"
5,70,936,"Monthly","Value Seekers",58,0.264141890478287,"Low Risk"
34,61,1405,"Monthly","Value Seekers",50,0.262317432565559,"Low Risk"
6,73,1042,"Monthly","Price Sensitive",63,0.259703921466487,"Low Risk"
10,36,913,"Annual","Value Seekers",67,0.259501038505283,"Low Risk"
4,98,1436,"Monthly","Price Sensitive",58,0.256286665112665,"Low Risk"
8,46,1790,"Monthly","Price Sensitive",46,0.251905552007179,"Low Risk"
9,29,1059,"Monthly","Value Seekers",41,0.251627598147639,"Low Risk"
34,41,2018,"Quarterly","Value Seekers",40,0.250153676415174,"Low Risk"
31,21,1277,"Monthly","Price Sensitive",37,0.249814792795425,"Low Risk"
9,81,539,"Quarterly","Price Sensitive",56,0.24768329052485,"Low Risk"
14,86,380,"Annual","Premium",53,0.242225550120812,"Low Risk"
12,51,828,"Quarterly","Price Sensitive",65,0.238210191766355,"Low Risk"
52,69,1714,"Monthly","Price Sensitive",49,0.236838269279761,"Low Risk"
18,81,1430,"Monthly","Value Seekers",51,0.236537274796787,"Low Risk"
7,80,981,"Quarterly","Price Sensitive",47,0.22986233952834,"Low Risk"
50,70,1613,"Monthly","Value Seekers",62,0.226120956047844,"Low Risk"
27,53,1641,"Monthly","Price Sensitive",68,0.2222100049351,"Low Risk"
28,48,808,"Monthly","Value Seekers",79,0.21598035693087,"Low Risk"
50,88,776,"Quarterly","Value Seekers",55,0.215668747159961,"Low Risk"
14,65,827,"Quarterly","Price Sensitive",28,0.212012294402085,"Low Risk"
25,28,1496,"Monthly","Price Sensitive",51,0.211463215271856,"Low Risk"
29,108,312,"Monthly","Price Sensitive",52,0.205579068968713,"Low Risk"
17,68,1748,"Monthly","Value Seekers",48,0.204555656691296,"Low Risk"
14,47,1226,"Monthly","Value Seekers",44,0.202435942979287,"Low Risk"
27,42,799,"Monthly","Premium",71,0.201892684026768,"Low Risk"
20,79,1248,"Monthly","Value Seekers",52,0.200825925395066,"Low Risk"
42,51,834,"Quarterly","Value Seekers",55,0.20074099874076,"Low Risk"
8,47,1478,"Annual","Premium",39,0.193072744093626,"Low Risk"
32,64,865,"Quarterly","Price Sensitive",52,0.189383077384812,"Low Risk"
25,84,369,"Monthly","Price Sensitive",67,0.186144947249327,"Low Risk"
23,61,730,"Monthly","Premium",52,0.184843629046162,"Low Risk"
11,40,1737,"Quarterly","Value Seekers",40,0.184500299396205,"Low Risk"
29,48,1175,"Monthly","Premium",61,0.180947201699692,"Low Risk"
43,5,858,"Monthly","Price Sensitive",57,0.179734530135587,"Low Risk"
15,46,1764,"Monthly","Premium",46,0.178880912167119,"Low Risk"
20,49,1203,"Annual","Price Sensitive",44,0.175345647273671,"Low Risk"
23,32,1267,"Quarterly","Price Sensitive",59,0.17491744878512,"Low Risk"
55,42,1022,"Quarterly","Value Seekers",29,0.170767168871332,"Low Risk"
32,66,1232,"Quarterly","Value Seekers",41,0.170249788866661,"Low Risk"
47,39,1371,"Quarterly","Price Sensitive",56,0.168767414893152,"Low Risk"
50,27,899,"Monthly","Premium",73,0.168541634810936,"Low Risk"
22,74,1355,"Monthly","Price Sensitive",55,0.167529342932512,"Low Risk"
6,31,300,"Quarterly","Premium",70,0.167049159932404,"Low Risk"
24,79,1365,"Quarterly","Value Seekers",42,0.166117383803637,"Low Risk"
14,70,1335,"Monthly","Value Seekers",43,0.165645406439965,"Low Risk"
20,111,300,"Monthly","Price Sensitive",65,0.163728650403947,"Low Risk"
20,70,981,"Monthly","Value Seekers",55,0.163640830568467,"Low Risk"
8,16,1340,"Monthly","Value Seekers",42,0.163295516894412,"Low Risk"
27,42,557,"Annual","Premium",57,0.161402139095556,"Low Risk"
34,52,470,"Monthly","Value Seekers",57,0.160113809775438,"Low Risk"
31,65,1564,"Monthly","Price Sensitive",49,0.160032735668746,"Low Risk"
36,84,990,"Monthly","Value Seekers",52,0.15862361874604,"Low Risk"
65,60,1659,"Monthly","Value Seekers",57,0.158324101575473,"Low Risk"
21,52,851,"Quarterly","Value Seekers",54,0.156974191891142,"Low Risk"
17,72,1385,"Quarterly","Premium",76,0.156249337597485,"Low Risk"
30,41,1761,"Monthly","Price Sensitive",38,0.156247415752273,"Low Risk"
17,68,978,"Monthly","Value Seekers",58,0.154522215578014,"Low Risk"
12,21,1488,"Monthly","Premium",54,0.149686909905186,"Low Risk"
12,25,787,"Monthly","Premium",71,0.147962993183501,"Low Risk"
26,53,1591,"Monthly","Premium",61,0.14739902461658,"Low Risk"
9,43,835,"Monthly","Price Sensitive",53,0.146533187960814,"Low Risk"
25,68,623,"Annual","Premium",75,0.142568462318628,"Low Risk"
72,17,1014,"Quarterly","Value Seekers",44,0.140234699345526,"Low Risk"
35,77,1552,"Monthly","Price Sensitive",66,0.13969852917207,"Low Risk"
23,30,1141,"Monthly","Value Seekers",60,0.139482824982714,"Low Risk"
13,84,1090,"Monthly","Value Seekers",47,0.139217311568373,"Low Risk"
43,45,800,"Monthly","Price Sensitive",53,0.139092031196727,"Low Risk"
20,5,1400,"Annual","Price Sensitive",49,0.136609369332846,"Low Risk"
37,97,1132,"Quarterly","Value Seekers",59,0.134229498021024,"Low Risk"
30,73,709,"Annual","Price Sensitive",63,0.132260580810162,"Low Risk"
22,74,300,"Quarterly","Price Sensitive",51,0.130271098299336,"Low Risk"
42,74,1153,"Monthly","Value Seekers",47,0.129848601950639,"Low Risk"
6,51,1444,"Monthly","Price Sensitive",48,0.128938787227667,"Low Risk"
20,57,1188,"Monthly","Value Seekers",69,0.124127595864828,"Low Risk"
20,63,1260,"Monthly","Price Sensitive",61,0.122856354771171,"Low Risk"
9,58,1435,"Quarterly","Value Seekers",53,0.122845190816952,"Low Risk"
13,61,803,"Monthly","Price Sensitive",51,0.122387317649999,"Low Risk"
18,54,1051,"Quarterly","Price Sensitive",47,0.12237939085677,"Low Risk"
26,79,1703,"Monthly","Price Sensitive",57,0.121634007422644,"Low Risk"
17,45,668,"Monthly","Price Sensitive",81,0.120981776711313,"Low Risk"
16,81,921,"Monthly","Premium",74,0.119922692382455,"Low Risk"
14,39,1410,"Monthly","Value Seekers",49,0.119544506643235,"Low Risk"
29,50,367,"Quarterly","Premium",44,0.115250387629739,"Low Risk"
19,34,1472,"Quarterly","Price Sensitive",39,0.114622027390218,"Low Risk"
8,69,1068,"Monthly","Price Sensitive",39,0.112890112445093,"Low Risk"
39,57,1360,"Annual","Premium",43,0.112306856668611,"Low Risk"
12,39,1721,"Monthly","Premium",69,0.11175599374691,"Low Risk"
21,49,583,"Monthly","Price Sensitive",63,0.110851121505337,"Low Risk"
55,41,514,"Monthly","Premium",70,0.110707462828492,"Low Risk"
37,76,600,"Annual","Price Sensitive",62,0.110438982321959,"Low Risk"
26,33,1530,"Monthly","Price Sensitive",44,0.110297258474021,"Low Risk"
32,16,520,"Monthly","Premium",50,0.105841505742672,"Low Risk"
50,55,1608,"Monthly","Price Sensitive",57,0.105564994129535,"Low Risk"
14,68,1272,"Monthly","Premium",64,0.104424671639413,"Low Risk"
9,58,1631,"Quarterly","Value Seekers",47,0.103965354192842,"Low Risk"
16,93,854,"Monthly","Price Sensitive",73,0.103809786226927,"Low Risk"
8,33,539,"Quarterly","Value Seekers",66,0.103369584883865,"Low Risk"
21,49,1311,"Monthly","Premium",62,0.10209414402172,"Low Risk"
16,57,1158,"Monthly","Premium",58,0.101611365534303,"Low Risk"
25,21,378,"Annual","Value Seekers",58,0.101358808285176,"Low Risk"
7,77,2245,"Quarterly","Premium",55,0.101260295101737,"Low Risk"
12,43,901,"Monthly","Value Seekers",65,0.101134625961811,"Low Risk"
16,55,449,"Monthly","Price Sensitive",76,0.101124958916147,"Low Risk"
8,79,1058,"Quarterly","Value Seekers",48,0.100912800946101,"Low Risk"
29,54,1202,"Monthly","Price Sensitive",63,0.099697566128372,"Low Risk"
48,70,1233,"Monthly","Premium",59,0.0995856893546492,"Low Risk"
10,54,497,"Quarterly","Value Seekers",61,0.0978359870594829,"Low Risk"
7,60,663,"Monthly","Price Sensitive",66,0.0976630781404255,"Low Risk"
14,29,745,"Monthly","Premium",66,0.0974437421376383,"Low Risk"
26,60,1276,"Quarterly","Value Seekers",48,0.0972499895487677,"Low Risk"
13,45,1049,"Quarterly","Price Sensitive",74,0.0966049114865163,"Low Risk"
23,65,942,"Quarterly","Value Seekers",57,0.0955088380507226,"Low Risk"
24,59,883,"Monthly","Premium",51,0.0952011041127434,"Low Risk"
19,71,481,"Monthly","Price Sensitive",68,0.0936421221616836,"Low Risk"
9,52,1464,"Monthly","Price Sensitive",50,0.0927205139127476,"Low Risk"
16,80,1543,"Monthly","Price Sensitive",53,0.0918259158000924,"Low Risk"
17,41,2195,"Monthly","Value Seekers",39,0.0901456512721264,"Low Risk"
15,81,1305,"Monthly","Premium",75,0.0886363286256615,"Low Risk"
9,27,1112,"Monthly","Price Sensitive",65,0.0883431409741717,"Low Risk"
19,88,854,"Monthly","Premium",62,0.087409786326561,"Low Risk"
10,80,840,"Annual","Value Seekers",65,0.086507161955381,"Low Risk"
4,64,1299,"Quarterly","Value Seekers",47,0.086182779045393,"Low Risk"
46,90,321,"Monthly","Price Sensitive",57,0.0860714286075904,"Low Risk"
18,51,836,"Annual","Price Sensitive",62,0.0854343243099871,"Low Risk"
10,62,1245,"Monthly","Premium",72,0.0852479735275382,"Low Risk"
16,36,646,"Quarterly","Premium",53,0.0832885997383757,"Low Risk"
5,60,745,"Monthly","Price Sensitive",62,0.0823720275347977,"Low Risk"
49,64,973,"Monthly","Value Seekers",67,0.0813725351531639,"Low Risk"
21,32,1471,"Quarterly","Price Sensitive",62,0.0808197830780747,"Low Risk"
19,60,1249,"Monthly","Premium",64,0.0803714360295192,"Low Risk"
11,68,300,"Monthly","Premium",67,0.0798174489507317,"Low Risk"
11,69,474,"Quarterly","Value Seekers",60,0.0794353185372513,"Low Risk"
22,57,529,"Monthly","Premium",51,0.0785018653310308,"Low Risk"
4,95,1031,"Monthly","Premium",62,0.0777688396310867,"Low Risk"
48,27,1938,"Quarterly","Price Sensitive",52,0.0767339432438538,"Low Risk"
9,7,1476,"Monthly","Price Sensitive",47,0.0763934441236777,"Low Risk"
51,53,1470,"Quarterly","Value Seekers",42,0.0762274052331648,"Low Risk"
3,56,874,"Monthly","Price Sensitive",56,0.0761446024056593,"Low Risk"
12,40,1898,"Annual","Price Sensitive",68,0.0760878500188983,"Low Risk"
30,64,1410,"Annual","Value Seekers",43,0.0750874471057765,"Low Risk"
15,40,1318,"Monthly","Price Sensitive",62,0.0743707452264805,"Low Risk"
19,71,1176,"Monthly","Price Sensitive",60,0.0732354835388379,"Low Risk"
6,55,1567,"Monthly","Value Seekers",56,0.0731041809589065,"Low Risk"
18,38,830,"Monthly","Premium",66,0.071822302831712,"Low Risk"
16,76,1856,"Monthly","Value Seekers",49,0.0716512944597633,"Low Risk"
10,43,807,"Quarterly","Price Sensitive",63,0.0715548069184687,"Low Risk"
35,64,1377,"Monthly","Price Sensitive",65,0.070674414532954,"Low Risk"
7,61,759,"Monthly","Price Sensitive",60,0.0706239188718447,"Low Risk"
18,56,1059,"Monthly","Price Sensitive",51,0.070341886517838,"Low Risk"
16,63,758,"Annual","Value Seekers",46,0.070328737942937,"Low Risk"
9,46,1404,"Annual","Price Sensitive",48,0.0703006548716655,"Low Risk"
15,55,1219,"Monthly","Price Sensitive",49,0.0698321404554349,"Low Risk"
41,35,406,"Annual","Price Sensitive",64,0.069781667677731,"Low Risk"
35,73,735,"Monthly","Price Sensitive",65,0.0692791395394486,"Low Risk"
15,43,1167,"Monthly","Premium",48,0.0688137302055109,"Low Risk"
40,33,982,"Quarterly","Price Sensitive",55,0.0684376220139999,"Low Risk"
12,78,1394,"Annual","Value Seekers",50,0.0677332439213435,"Low Risk"
12,113,1804,"Monthly","Value Seekers",63,0.0674391760607096,"Low Risk"
29,59,1157,"Quarterly","Value Seekers",50,0.0663316317720305,"Low Risk"
9,52,1333,"Monthly","Value Seekers",65,0.0661326447807279,"Low Risk"
13,45,1775,"Monthly","Value Seekers",55,0.0658057375414322,"Low Risk"
31,71,1163,"Quarterly","Price Sensitive",66,0.0656615259391332,"Low Risk"
40,70,826,"Monthly","Premium",74,0.0647423641043818,"Low Risk"
30,12,1596,"Annual","Price Sensitive",44,0.0646168420215206,"Low Risk"
38,78,1821,"Monthly","Price Sensitive",54,0.0644844697971977,"Low Risk"
3,83,1266,"Monthly","Premium",61,0.0636984241716034,"Low Risk"
22,31,1416,"Annual","Value Seekers",53,0.0636019449102811,"Low Risk"
9,59,452,"Monthly","Price Sensitive",73,0.0629921996660445,"Low Risk"
13,96,338,"Quarterly","Price Sensitive",65,0.0628694418915733,"Low Risk"
18,103,644,"Monthly","Price Sensitive",59,0.0626368875644318,"Low Risk"
20,57,809,"Quarterly","Value Seekers",61,0.0617857372207878,"Low Risk"
51,50,1221,"Monthly","Price Sensitive",46,0.0610631994628524,"Low Risk"
5,56,731,"Quarterly","Value Seekers",59,0.0609251245112301,"Low Risk"
6,70,409,"Monthly","Premium",66,0.0606166745959258,"Low Risk"
21,38,1166,"Monthly","Premium",49,0.0602225037465093,"Low Risk"
24,71,559,"Quarterly","Price Sensitive",61,0.0583953382266916,"Low Risk"
11,25,1143,"Monthly","Premium",71,0.0568769954641093,"Low Risk"
39,48,1047,"Annual","Price Sensitive",51,0.0568718746215195,"Low Risk"
60,89,1136,"Annual","Premium",51,0.056792827320542,"Low Risk"
25,82,1182,"Monthly","Premium",81,0.0563211967732606,"Low Risk"
13,82,1210,"Monthly","Price Sensitive",73,0.0551200821172615,"Low Risk"
8,30,1490,"Annual","Price Sensitive",52,0.0550415203219085,"Low Risk"
25,46,592,"Quarterly","Premium",75,0.0539863153870633,"Low Risk"
47,81,1284,"Monthly","Price Sensitive",50,0.0536744354777603,"Low Risk"
52,23,1275,"Monthly","Price Sensitive",57,0.052484828318239,"Low Risk"
16,55,1165,"Annual","Price Sensitive",43,0.0513440937637554,"Low Risk"
16,34,1840,"Quarterly","Value Seekers",67,0.0505420536956093,"Low Risk"
14,69,1609,"Monthly","Value Seekers",54,0.0501051695378411,"Low Risk"
9,71,1266,"Quarterly","Value Seekers",61,0.0500545387837394,"Low Risk"
39,53,1273,"Monthly","Value Seekers",61,0.0500375125782801,"Low Risk"
12,38,1428,"Annual","Price Sensitive",53,0.048900017776971,"Low Risk"
9,84,300,"Monthly","Value Seekers",66,0.0486809468406699,"Low Risk"
26,61,1434,"Monthly","Price Sensitive",54,0.0479185490862247,"Low Risk"
27,37,1015,"Monthly","Price Sensitive",53,0.0477804396031713,"Low Risk"
14,62,1039,"Monthly","Value Seekers",65,0.0472591879457379,"Low Risk"
49,50,756,"Quarterly","Premium",77,0.0469768131739802,"Low Risk"
37,45,383,"Annual","Value Seekers",46,0.0465390806810496,"Low Risk"
20,60,981,"Monthly","Premium",70,0.0462410772332688,"Low Risk"
10,95,749,"Monthly","Price Sensitive",83,0.046201113801371,"Low Risk"
12,40,1522,"Monthly","Premium",56,0.0461226161519065,"Low Risk"
6,78,993,"Quarterly","Premium",63,0.0460868267032246,"Low Risk"
23,52,837,"Quarterly","Price Sensitive",71,0.0459751262561343,"Low Risk"
12,54,920,"Annual","Value Seekers",50,0.0458230740140118,"Low Risk"
9,39,2050,"Monthly","Value Seekers",73,0.0453728277058322,"Low Risk"
14,54,300,"Monthly","Price Sensitive",73,0.0442302066244799,"Low Risk"
12,49,1103,"Quarterly","Value Seekers",47,0.0438510521437231,"Low Risk"
63,49,1183,"Monthly","Premium",73,0.0438217989879123,"Low Risk"
9,57,421,"Monthly","Price Sensitive",73,0.0436178288255409,"Low Risk"
21,61,300,"Monthly","Value Seekers",58,0.0429980199744768,"Low Risk"
16,38,1509,"Quarterly","Price Sensitive",67,0.042931313119011,"Low Risk"
13,72,1694,"Quarterly","Value Seekers",47,0.0421769216097474,"Low Risk"
31,35,1570,"Monthly","Price Sensitive",50,0.0415489484239402,"Low Risk"
8,61,1482,"Quarterly","Premium",38,0.0415307843313706,"Low Risk"
11,73,1113,"Monthly","Value Seekers",49,0.0409127845698986,"Low Risk"
15,62,1185,"Quarterly","Price Sensitive",66,0.0404996430366734,"Low Risk"
32,66,786,"Monthly","Premium",65,0.0401143056260968,"Low Risk"
24,57,1248,"Monthly","Premium",58,0.0400541136045001,"Low Risk"
11,68,1649,"Monthly","Price Sensitive",55,0.0400476995396497,"Low Risk"
8,95,708,"Quarterly","Premium",80,0.0400423157129691,"Low Risk"
34,76,916,"Quarterly","Value Seekers",61,0.0396868841460272,"Low Risk"
20,33,719,"Quarterly","Value Seekers",62,0.0390280850118391,"Low Risk"
12,63,1631,"Monthly","Value Seekers",53,0.0390005440309892,"Low Risk"
18,58,300,"Monthly","Value Seekers",64,0.0389401603841176,"Low Risk"
54,14,802,"Quarterly","Value Seekers",60,0.037695388777961,"Low Risk"
16,40,1828,"Annual","Premium",43,0.0370583686494216,"Low Risk"
