"UserID","ProductsViewed","TimeSpentMinutes","PastPurchases","PagesVisited","LoginFrequency","AbandonedCartCount"
1025,2,18,4,10,4,2
1653,18,21,93,39,12,0
2198,30,81,420,46,24,0
544,29,43,142,64,12,2
2054,46,143,9,146,9,6
2245,9,14,6,32,3,1
3169,51,74,7,192,4,5
3583,64,45,16,158,7,6
3880,5,16,5,22,4,3
1523,27,54,391,66,40,0
1782,29,55,134,98,20,3
1681,60,118,0,121,8,5
1765,19,27,102,53,10,1
2548,9,9,3,16,2,3
3557,18,26,186,53,11,2
1679,30,85,316,35,25,0
505,24,32,153,76,8,3
288,65,120,17,100,5,4
573,41,61,208,74,26,0
2574,34,41,83,95,18,1
574,25,45,140,55,3,2
3086,24,42,109,83,16,2
2801,69,114,17,160,8,5
1106,33,77,492,83,29,0
3940,6,7,3,18,3,0
3706,40,31,361,85,40,0
1620,55,85,23,141,4,4
123,37,36,149,41,27,3
533,22,29,176,33,20,2
1823,41,156,0,97,3,4
3735,31,68,101,51,12,3
969,6,24,1,25,3,2
549,12,5,1,36,3,0
1764,26,51,140,60,7,2
3427,6,8,3,8,1,0
3445,25,28,158,52,18,1
3334,36,43,683,71,35,0
2151,27,44,127,104,13,3
1565,24,57,589,55,42,0
3829,36,62,363,94,27,0
1199,3,22,2,23,2,3
691,36,120,12,162,11,4
2240,9,15,6,18,3,0
2777,11,20,4,5,4,2
1705,2,22,3,29,4,2
2941,32,48,148,78,13,1
3517,20,49,97,92,14,3
1237,65,108,11,161,9,4
3470,38,173,6,149,11,8
2502,56,50,291,83,14,1
1187,29,52,79,63,21,2
132,5,20,1,22,3,1
2718,29,43,211,70,18,1
1969,6,19,2,9,4,1
2806,32,91,487,108,27,1
3265,42,103,21,160,7,6
1897,36,46,105,63,20,3
121,45,77,652,72,19,1
2570,7,15,2,5,3,2
1971,40,40,0,220,16,7
1245,9,8,5,13,2,2
387,24,129,1,223,7,9
3516,51,120,0,228,4,3
2899,39,42,87,59,16,3
2943,40,97,1,178,10,2
1116,46,152,4,150,9,6
3301,58,80,12,92,8,4
1916,54,77,16,199,12,6
2743,52,140,10,117,6,6
2699,24,62,534,132,20,1
1458,33,69,277,28,19,0
2142,50,126,0,140,7,8
3936,16,14,1,29,3,0
3791,82,70,12,233,4,7
280,54,78,405,112,31,0
3496,9,13,1,14,4,2
2927,43,42,439,182,32,0
1384,51,65,3,146,11,5
2702,28,56,562,121,21,0
2540,9,14,1,14,3,1
3293,54,106,0,123,9,4
165,7,34,108,68,19,0
486,56,74,17,147,9,6
896,12,18,4,25,4,0
3206,24,42,145,46,12,4
2704,23,42,422,135,25,0
1808,23,55,544,90,21,1
2666,27,59,811,108,26,0
1441,55,111,15,182,10,8
2607,37,56,406,109,31,0
1007,4,14,1,22,4,0
506,44,117,8,100,5,5
2771,57,53,1,110,6,8
1430,22,38,132,52,14,2
1428,6,17,1,21,3,3
453,24,96,14,82,12,4
2596,13,16,2,18,2,1
3712,26,54,136,80,17,1
3193,37,37,140,29,18,1
3080,24,78,603,109,27,0
3950,25,50,96,67,17,3
2764,20,49,116,74,17,3
364,22,48,100,83,15,2
2014,36,66,284,112,22,0
1287,29,46,254,76,15,0
474,5,17,2,17,4,1
1186,33,61,2,153,10,3
957,31,48,462,95,26,0
673,32,142,6,148,9,3
2983,50,36,20,182,5,5
3810,41,111,18,198,5,0
3436,41,48,18,155,11,3
1936,48,141,2,143,3,1
1494,13,14,7,31,2,1
822,26,61,176,44,21,0
3338,31,68,496,79,26,0
1083,25,53,143,90,17,2
2552,62,70,13,159,10,3
3463,28,93,16,165,7,6
1706,21,57,731,56,22,0
965,5,14,3,13,2,1
58,11,21,4,13,3,0
2323,35,47,133,58,18,2
1563,14,21,1,28,3,2
395,58,92,12,113,7,4
2939,38,59,18,120,4,6
3419,9,15,4,12,4,0
341,29,47,133,60,11,3
84,14,15,5,16,3,2
3359,6,12,3,14,2,0
1717,22,53,557,119,34,0
3993,39,51,242,91,17,0
405,17,31,82,9,13,3
2950,24,68,137,73,18,1
3174,7,14,3,15,1,0
1998,8,24,0,16,5,2
2013,29,71,400,121,30,0
1757,14,15,0,19,4,0
3559,26,37,154,46,13,0
3692,74,91,12,182,8,3
487,26,97,21,112,2,8
2179,78,75,0,193,6,5
3653,37,139,13,196,5,6
412,9,19,0,14,3,2
1539,6,16,1,24,3,1
2028,35,51,317,154,19,0
3843,6,16,7,15,4,2
3122,31,53,122,72,18,2
1537,16,43,144,89,19,2
2473,23,40,73,55,5,3
216,35,37,161,135,20,0
3115,60,102,13,183,6,5
817,15,39,116,53,15,1
3239,26,64,512,103,23,1
1917,31,111,4,157,13,4
1254,47,141,6,116,7,6
3129,16,47,172,62,15,1
3551,10,18,3,20,5,2
1890,29,50,160,107,35,1
348,30,51,129,46,10,3
1023,41,29,480,53,17,0
324,34,65,669,110,35,0
3061,8,19,1,17,3,2
492,55,137,4,147,8,5
3942,53,115,9,106,5,3
3299,22,58,56,62,19,3
2491,25,41,501,52,35,0
1157,20,148,24,120,7,5
3483,33,40,179,47,18,2
2893,46,119,17,151,6,6
2262,6,15,0,25,1,2
3615,25,49,109,59,10,2
1194,10,17,3,17,3,1
2543,26,40,671,102,39,0
576,23,24,377,124,28,0
3332,47,168,15,138,8,6
892,4,13,4,21,2,0
1747,4,16,1,6,2,1
80,45,109,15,160,13,2
3413,35,51,96,73,21,2
3284,31,70,335,146,27,0
2462,29,73,257,143,27,1
1899,81,81,0,191,12,6
1714,5,19,0,11,3,1
3552,18,29,144,73,11,0
2023,12,16,2,19,4,0
3201,29,40,195,47,15,2
3720,11,82,415,47,30,0
1648,6,15,1,13,3,0
278,24,50,51,100,17,1
1406,5,22,2,26,2,2
3813,45,55,500,46,21,0
3964,19,65,503,111,23,2
1444,23,33,85,22,26,1
3489,10,12,0,24,2,3
2364,10,9,4,6,1,1
3478,19,47,103,74,14,1
1282,8,10,4,10,5,1
3322,34,33,77,89,16,4
1476,24,65,429,75,22,0
183,35,43,649,78,13,0
676,31,60,505,117,10,0
2488,21,68,354,128,20,0
2765,44,49,357,85,6,0
3259,9,10,4,26,6,2
1344,56,87,26,143,8,4
3001,19,108,23,154,11,3
3270,32,42,87,51,18,0
1275,3,16,0,41,3,2
3962,14,61,500,121,28,0
142,29,59,139,61,20,1
1633,21,46,65,58,8,2
2493,26,29,573,96,26,0
173,8,20,3,11,3,2
3540,59,95,10,162,7,2
1830,8,19,0,14,1,0
1762,17,99,8,180,8,4
861,17,44,143,82,16,2
1453,42,64,611,80,34,0
1316,60,86,0,182,7,8
1771,31,54,442,84,21,0
3804,32,38,92,55,13,1
766,43,115,0,232,9,7
1484,7,16,2,16,4,0
156,26,35,180,44,17,2
1687,27,76,442,107,4,0
1617,34,75,558,53,36,0
1424,9,13,2,27,2,1
2330,34,60,243,125,19,0
3984,73,113,7,167,11,7
3045,20,39,134,76,22,2
3716,30,45,144,61,20,1
3258,14,9,4,5,2,2
2231,6,11,2,11,4,1
1947,48,131,22,164,13,5
308,66,128,7,124,7,7
2255,33,39,132,44,19,1
3696,57,99,16,163,6,7
663,55,120,13,209,10,7
82,33,58,806,95,36,0
1200,30,42,93,98,17,2
2686,37,55,391,63,38,0
3606,13,25,3,15,5,0
3398,18,56,574,66,16,0
3310,23,71,465,70,24,0
53,7,17,0,10,3,2
1043,15,46,65,74,15,3
1233,25,44,157,80,17,2
62,52,72,10,179,12,4
812,21,77,528,67,28,1
1140,21,60,141,37,13,1
1923,9,14,2,29,4,2
843,12,58,443,128,16,0
2929,29,63,561,123,19,0
2756,29,32,151,36,20,0
992,78,101,5,130,8,3
1924,24,26,103,59,20,3
117,30,60,433,77,35,0
3331,29,42,123,59,14,2
1928,51,134,8,181,13,5
3017,7,11,3,24,2,1
2731,31,40,67,77,19,2
3854,29,108,20,254,14,8
1666,23,43,91,68,15,4
2694,26,68,424,97,29,0
1250,22,67,723,86,26,0
1896,19,74,450,126,12,0
1536,33,61,81,110,5,2
3776,10,16,3,30,4,2
3085,32,52,89,46,16,3
465,37,74,652,82,32,1
3402,73,160,0,79,8,3
3473,15,7,4,21,3,1
2835,23,42,56,66,11,3
2430,14,12,0,19,3,0
1871,25,51,176,96,20,2
2823,34,76,561,95,25,0
2212,35,78,420,56,15,0
1562,18,50,143,74,19,1
3687,4,14,3,30,5,2
2962,57,47,15,130,8,4
2652,8,12,2,16,1,0
406,14,33,41,74,18,3
2953,9,21,2,19,3,1
3356,27,65,436,89,32,0
494,50,88,363,87,25,0
3155,25,57,688,110,17,0
1482,50,84,3,155,4,7
143,27,90,8,180,12,7
2329,40,52,100,66,22,2
2617,28,120,4,173,13,8
723,25,52,429,124,28,0
1137,30,54,116,74,25,2
3195,10,19,0,26,1,1
2870,35,46,179,68,21,3
186,29,44,122,56,7,3
2866,5,11,3,18,4,2
2906,7,61,338,120,31,0
2937,30,44,496,37,33,0
3233,28,31,191,66,6,1
1837,25,44,581,83,15,0
838,18,66,248,55,29,0
2900,41,153,14,157,9,6
342,52,39,13,186,3,5
2232,12,14,3,35,4,1
1349,22,67,407,93,36,0
2884,22,69,391,103,27,1
3733,23,91,1,144,2,7
2721,8,14,0,7,4,0
2168,8,6,1,29,2,3
2349,30,52,121,76,17,1
496,9,15,2,24,3,1
26,34,50,666,129,22,0
2276,5,17,0,24,2,0
3652,65,41,11,160,13,4
1576,28,39,447,130,6,0
3501,54,49,22,74,3,7
374,28,55,121,66,10,3
679,25,38,83,112,10,2
2974,29,122,12,128,9,3
2207,42,86,19,244,3,7
2774,26,53,71,69,14,1
3278,73,145,6,210,9,9
437,47,131,17,237,12,3
1149,31,55,55,89,21,1
322,29,46,56,39,12,1
144,61,96,29,150,6,7
1944,36,62,607,104,21,1
